schoolid,schoolname,endyear,city,final_enddate
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-01-13
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2019-11-14
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2019-11-27
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2019-10-16
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2019-12-20
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-03-04
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2019-09-20
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2019-09-26
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
28,aa,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2019-10-21
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
29,ab,2020,New Haven,2020-06-12
